ID,Category,SubCategory,Difficulty,Mode,Question_Text,Option_A,Option_B,Option_C,Option_D,Option_E,Correct_Answer,Solution_Text,Image_URL
1,Mathematics,Algebra,Easy,Practice,"Solve for $x$: $2x + 5 = 13$",3,4,5,6,7,B,"Subtract 5 from both sides: $2x = 8$. Then divide by 2: $x = 4$.",
2,Mathematics,Algebra,Medium,Practice,"Find the value of $x$ in the equation: $3x^2 - 12x + 12 = 0$",1,2,3,4,No solution,B,"Factor out 3: $3(x^2 - 4x + 4) = 0$. This gives $(x-2)^2 = 0$, so $x = 2$.",
3,Mathematics,Geometry,Hard,Practice,"A circle has a radius of 5 cm. What is its area? (Use $\pi = 3.14$)","15.7 cm²","25 cm²","78.5 cm²","50 cm²","62.8 cm²",C,"Area = $\pi r^2 = 3.14 \times 5^2 = 3.14 \times 25 = 78.5$ cm².",
4,Logic,Reasoning,Easy,Practice,Which number comes next in the sequence: 2 4 8 16 ?,20,24,28,32,36,D,The sequence doubles each time: $2 \times 2 = 4$; $4 \times 2 = 8$; $8 \times 2 = 16$; $16 \times 2 = 32$.,
5,Logic,Reasoning,Medium,Mock,"If all Bloops are Razzies and all Razzies are Lazzies, then all Bloops are definitely Lazzies.",True,False,Cannot be determined,Insufficient information,None of the above,A,"This is a valid syllogism. If A⊆B and B⊆C, then A⊆C.",
6,Mathematics,Statistics,Medium,Mock,"What is the mean of the following numbers: 4, 8, 6, 5, 3?",5,5.2,6,6.5,7,B,"Mean = $(4+8+6+5+3)/5 = 26/5 = 5.2$.",
7,Mathematics,Calculus,Hard,Mock,"Find the derivative of $f(x) = 3x^2 + 2x - 1$","$6x + 2$","$6x - 1$","$3x + 2$","$6x$","$3x^2 + 2$",A,"Using power rule: $f'(x) = 6x + 2$.",
8,Logic,Patterns,Easy,Practice,"What is the missing number? 1, 4, 9, 16, ?",20,21,24,25,36,D,The sequence is perfect squares: $1^2, 2^2, 3^2, 4^2, 5^2 = 25$.,
9,Mathematics,Probability,Medium,Mock,"What is the probability of rolling a sum of 7 with two fair dice?","$\frac{1}{6}$","$\frac{1}{12}$","$\frac{5}{36}$","$\frac{7}{36}$","$\frac{1}{36}$",A,"There are 6 ways to get 7: (1,6), (2,5), (3,4), (4,3), (5,2), (6,1) out of 36 possible outcomes. $P = \frac{6}{36} = \frac{1}{6}$.",
10,Mathematics,Algebra,Hard,Practice,"Simplify: $\frac{x^2 - 9}{x - 3}$","$x + 3$","$x - 3$","$x^2 + 3$","$x$","Cannot be simplified",A,"Factor numerator: $\frac{(x+3)(x-3)}{x-3} = x + 3$ (for $x \neq 3$).",
11,Logic,Critical Thinking,Medium,Mock,"If the statement 'All cats are animals' is true, which of the following must also be true?",Some animals are cats,All animals are cats,No animals are cats,Some cats are not animals,All cats are not animals,A,"If all cats are in the set of animals, then at least some animals must be cats.",
12,Mathematics,Geometry,Easy,Practice,"What is the perimeter of a rectangle with length 8 cm and width 5 cm?",13 cm,18 cm,26 cm,40 cm,80 cm,C,"Perimeter = $2(l + w) = 2(8 + 5) = 2(13) = 26$ cm.",
13,Mathematics,Trigonometry,Hard,Mock,"What is the value of $\sin(30°)$?","$\frac{1}{2}$","$\frac{\sqrt{3}}{2}$",1,"$\frac{\sqrt{2}}{2}$",0,A,"Standard trigonometric value: $\sin(30°) = \frac{1}{2}$.",
14,Logic,Sequences,Easy,Practice,"Complete the pattern: A, C, E, G, ?",H,I,J,K,L,B,"Skip one letter each time: A(skip B)C(skip D)E(skip F)G(skip H)I.",
15,Mathematics,Arithmetic,Easy,Mock,"What is 15% of 200?",15,20,25,30,35,D,"$0.15 \times 200 = 30$.",
16,Mathematics,Algebra,Medium,Practice,"If $f(x) = 2x + 3$, what is $f(5)$?",8,10,13,15,16,C,"$f(5) = 2(5) + 3 = 10 + 3 = 13$.",
17,Logic,Reasoning,Hard,Mock,"In a class of 30 students, 18 play soccer, 12 play basketball, and 8 play both. How many play neither?",4,6,8,10,12,C,"Using inclusion-exclusion: $30 - (18 + 12 - 8) = 30 - 22 = 8$.",
18,Mathematics,Statistics,Easy,Practice,"What is the median of: 3, 7, 2, 9, 5?",3,5,7,2,9,B,"Arrange in order: 2, 3, 5, 7, 9. Middle value is 5.",
19,Mathematics,Fractions,Medium,Mock,"Simplify: $\frac{3}{4} + \frac{2}{3}$","$\frac{5}{7}$","$\frac{17}{12}$","$\frac{5}{12}$","$\frac{9}{12}$",1,B,"Find common denominator: $\frac{9}{12} + \frac{8}{12} = \frac{17}{12}$.",
20,Logic,Logical Deduction,Medium,Practice,"If A > B and B > C, which statement is true?",A < C,A = C,A > C,C > A,Cannot determine,C,"Transitive property: If A > B and B > C, then A > C.",
21,English,Reading Comprehension,Easy,Practice,"The Amazon rainforest, often referred to as the 'lungs of the Earth,' spans across nine countries in South America and covers approximately 5.5 million square kilometers. This vast ecosystem is home to an estimated 10% of all species on Earth, including over 40,000 plant species, 1,300 bird species, and 3,000 types of fish. The forest plays a crucial role in regulating the global climate by absorbing carbon dioxide and releasing oxygen. However, deforestation has been a growing concern, with an estimated 17% of the forest lost in the last 50 years due to cattle ranching, logging, and agricultural expansion. Scientists warn that continued destruction could push the ecosystem past a tipping point, transforming large sections into savanna. What percentage of all Earth's species are found in the Amazon?",About 10%,About 5%,About 25%,About 50%,About 75%,A,"The passage states 'This vast ecosystem is home to an estimated 10% of all species on Earth.'",
22,English,Reading Comprehension,Easy,Practice,"Water is essential for all known forms of life on Earth. The human body is composed of approximately 60% water, and even a small decrease in hydration levels can significantly impact cognitive function and physical performance. Despite covering about 71% of the Earth's surface, only about 2.5% of the world's water is freshwater, and less than 1% is easily accessible for human use. Many regions around the world face severe water scarcity, affecting over 2 billion people globally. Conservation efforts, including rainwater harvesting, desalination technology, and improved irrigation methods, are being developed to address this growing crisis. The United Nations has recognized access to clean water as a fundamental human right since 2010. What fraction of Earth's water is freshwater?",About 1%,About 10%,About 2.5%,About 25%,About 50%,C,"The passage clearly states 'only about 2.5% of the world's water is freshwater.'",
23,English,Reading Comprehension,Easy,Practice,"The Great Wall of China is one of the most remarkable architectural achievements in human history. Contrary to popular belief, it is not a single continuous wall but rather a series of walls and fortifications built over centuries by various Chinese dynasties. The earliest sections were constructed as far back as the 7th century BC, while the most well-known portions were built during the Ming Dynasty (1368-1644 AD). The total length of all sections ever built is estimated to be over 21,000 kilometers. The wall was primarily designed to protect Chinese states from invasions by nomadic groups from the north. Today, it is a UNESCO World Heritage Site and one of the most visited tourist attractions in the world, drawing millions of visitors annually. During which dynasty were the most well-known sections built?",Han Dynasty,Tang Dynasty,Song Dynasty,Ming Dynasty,Qin Dynasty,D,"The passage states 'the most well-known portions were built during the Ming Dynasty (1368-1644 AD).'",
24,English,Reading Comprehension,Medium,Practice,"Artificial intelligence has rapidly evolved from a theoretical concept to a transformative technology that touches nearly every aspect of modern life. Machine learning, a subset of AI, enables computers to learn from data without being explicitly programmed, leading to breakthroughs in image recognition, natural language processing, and autonomous driving. Deep learning, which uses artificial neural networks inspired by the human brain, has been particularly revolutionary, achieving superhuman performance in tasks like playing complex games and diagnosing medical conditions from imaging scans. However, the rise of AI has also sparked significant ethical debates. Concerns about job displacement, algorithmic bias, privacy invasion, and the potential development of superintelligent systems that could act beyond human control have led to calls for robust regulation and governance frameworks. Researchers emphasize the importance of developing AI systems that are transparent, fair, and aligned with human values. According to the passage, what has deep learning achieved?",Only theoretical advances,Complete replacement of human workers,Perfect elimination of all biases,Superhuman performance in certain tasks,Full autonomous governance,D,"The passage states deep learning has achieved 'superhuman performance in tasks like playing complex games and diagnosing medical conditions from imaging scans.'",
25,English,Reading Comprehension,Medium,Practice,"The human microbiome consists of trillions of microorganisms living in and on our bodies, primarily in the gut. These microscopic organisms, including bacteria, viruses, fungi, and other microbes, outnumber human cells and play essential roles in digestion, immune system regulation, and even mental health through the gut-brain axis. Recent research has revealed that the composition of an individual's microbiome is influenced by factors such as diet, environment, medication use (particularly antibiotics), and mode of birth delivery. Studies have linked imbalances in the gut microbiome, known as dysbiosis, to conditions ranging from inflammatory bowel disease and obesity to depression and autoimmune disorders. Scientists are now exploring therapeutic approaches such as fecal microbiota transplantation, targeted probiotics, and personalized nutrition plans to restore healthy microbial balance. The field of microbiome research has grown exponentially, with many experts believing it could revolutionize personalized medicine. What is dysbiosis?",A type of beneficial bacteria,A medical treatment,A digestive enzyme,A type of probiotic,An imbalance in the gut microbiome,E,"The passage defines dysbiosis as 'imbalances in the gut microbiome.'",
26,English,Reading Comprehension,Medium,Practice,"The concept of neuroplasticity has fundamentally changed our understanding of the human brain. Previously, scientists believed that the brain's structure was essentially fixed after childhood, but decades of research have demonstrated that the brain continues to reorganize itself throughout life by forming new neural connections. This ability allows neurons to compensate for injury, adjust their activities in response to new situations, and adapt to changes in the environment. Studies of London taxi drivers, for example, showed that their hippocampi—the brain region associated with spatial memory—were significantly larger than average, having grown through years of navigating complex city streets. Neuroplasticity also underlies the brain's ability to recover function after strokes or traumatic injuries, though the extent of recovery varies greatly among individuals. Understanding neuroplasticity has led to new therapeutic approaches for conditions such as PTSD, chronic pain, and learning disabilities, often involving targeted repetitive exercises designed to strengthen specific neural pathways. What did the study of London taxi drivers demonstrate?",Their hippocampi were significantly larger due to spatial navigation,Their brains were smaller than average,They had fewer neural connections,Their memory declined over time,They could not adapt to new routes,A,"The passage states 'their hippocampi—the brain region associated with spatial memory—were significantly larger than average, having grown through years of navigating complex city streets.'",
27,English,Reading Comprehension,Medium,Practice,"The Industrial Revolution, which began in Britain in the late 18th century, fundamentally transformed human society from agrarian economies to industrial powerhouses. The introduction of steam power, mechanized textile manufacturing, and iron production techniques enabled unprecedented economic growth but also created significant social upheaval. Workers migrated from rural areas to rapidly growing cities, often living in overcrowded and unsanitary conditions. Child labor was widespread, with children as young as five working in mines and factories for up to 16 hours a day. The Luddite movement of 1811-1816 saw textile workers destroying machinery they believed threatened their livelihoods, representing one of the first organized responses to technological unemployment. Eventually, reform movements led to labor laws, public health improvements, and the rise of trade unions. The revolution also had profound environmental consequences, initiating the large-scale burning of fossil fuels that continues to drive climate change today. What was the Luddite movement?",A political party advocating for workers,A movement to improve factory conditions,Textile workers destroying machinery that threatened their jobs,A group promoting new technology,A trade union organization,C,"The passage describes the Luddite movement as 'textile workers destroying machinery they believed threatened their livelihoods.'",
28,English,Reading Comprehension,Medium,Practice,"Coral reefs are among the most biodiverse ecosystems on the planet, supporting approximately 25% of all marine species despite covering less than 1% of the ocean floor. Often called the 'rainforests of the sea,' these structures are built over thousands of years by tiny animals called coral polyps, which secrete calcium carbonate to form hard skeletons. Coral reefs provide essential services to both marine life and human communities, including coastal protection from storms, nursery habitats for commercially important fish species, and potential sources of new medicines. However, reefs worldwide are under severe threat from climate change, which causes ocean warming and acidification. When water temperatures rise even 1-2 degrees Celsius above normal, corals expel their symbiotic algae (zooxanthellae) in a process known as bleaching, which can lead to coral death if prolonged. The Great Barrier Reef has experienced multiple mass bleaching events in recent years, with scientists warning that without significant reductions in greenhouse gas emissions, most of the world's coral reefs could be lost by 2050. What causes coral bleaching?",Pollution from ships,Overfishing near reef areas,Excessive sunlight exposure,Rising water temperatures causing corals to expel symbiotic algae,Lack of calcium carbonate,D,"The passage explains that 'When water temperatures rise even 1-2 degrees Celsius above normal, corals expel their symbiotic algae (zooxanthellae) in a process known as bleaching.'",
29,English,Reading Comprehension,Medium,Practice,"The Rosetta Stone, discovered in 1799 by French soldiers in Egypt, became one of the most important archaeological finds in history because it provided the key to deciphering ancient Egyptian hieroglyphics. The stone contains the same text written in three scripts: hieroglyphic (used for official documents), Demotic (the common script of Egypt), and ancient Greek (the language of the administration). French scholar Jean-François Champollion is credited with the breakthrough decipherment in 1822, after years of painstaking work comparing the Greek text with the hieroglyphic symbols. His work revealed that hieroglyphics were not purely symbolic or pictographic as previously assumed, but represented a complex writing system combining logographic, alphabetic, and determinative elements. This discovery opened up the entire field of Egyptology, allowing scholars to read thousands of previously incomprehensible inscriptions on temples, tombs, and papyri. The Rosetta Stone has been housed in the British Museum since 1802, though Egypt has repeatedly requested its return. What was the key insight Champollion discovered about hieroglyphics?",They were purely pictographic,They were identical to Greek,They could only represent numbers,They were a form of Demotic script,They were a complex system combining logographic alphabetic and determinative elements,E,"The passage states hieroglyphics 'represented a complex writing system combining logographic, alphabetic, and determinative elements.'",
30,English,Reading Comprehension,Medium,Practice,"Sleep is a fundamental biological process that remains partially mysterious to scientists despite decades of research. During sleep, the brain cycles through several stages, including light sleep, deep sleep, and REM (rapid eye movement) sleep, with each stage serving different functions. Deep sleep is crucial for physical restoration, immune function, and memory consolidation, while REM sleep—when most vivid dreaming occurs—appears important for emotional processing and creative problem-solving. The glymphatic system, discovered in 2012, was found to be significantly more active during sleep, clearing toxic waste products including beta-amyloid proteins associated with Alzheimer's disease from the brain. Chronic sleep deprivation has been linked to increased risks of cardiovascular disease, obesity, diabetes, depression, and impaired cognitive function. Despite recommendations of 7-9 hours per night for adults, studies indicate that approximately one-third of adults in developed countries regularly get less than the recommended amount of sleep. What role does the glymphatic system play during sleep?",It produces dreams,It regulates body temperature,It clears toxic waste products from the brain,It controls muscle movement,It produces melatonin,C,"The passage states the glymphatic system 'clearing toxic waste products including beta-amyloid proteins associated with Alzheimer's disease from the brain.'",
31,English,Reading Comprehension,Medium,Mock,"Quantum computing represents a paradigm shift from classical computing by harnessing the principles of quantum mechanics to process information in fundamentally different ways. While classical computers use bits that exist as either 0 or 1, quantum computers use quantum bits, or qubits, which can exist in a superposition of both states simultaneously. This property, combined with quantum entanglement—where qubits become correlated so that the state of one instantly influences another regardless of distance—enables quantum computers to perform certain calculations exponentially faster than classical machines. Potential applications include breaking current encryption systems, simulating molecular interactions for drug discovery, optimizing complex logistics problems, and advancing artificial intelligence. However, significant technical challenges remain, including maintaining qubit coherence (qubits are extremely sensitive to environmental interference), error correction, and scaling up to enough qubits for practical advantage. Major technology companies and governments are investing billions in quantum research, though experts debate whether practical quantum advantage for most real-world problems is years or decades away. What is superposition in quantum computing?",A qubit being either 0 or 1,Two qubits being entangled,A quantum error correction method,A qubit existing in both 0 and 1 states simultaneously,A type of quantum encryption,D,"The passage explains that qubits 'can exist in a superposition of both states simultaneously.'",
32,English,Reading Comprehension,Medium,Mock,"The discovery of penicillin by Alexander Fleming in 1928 is often cited as one of the most important breakthroughs in medical history. Fleming noticed that a mold called Penicillium notatum had contaminated one of his bacterial cultures and created a zone where bacteria could not grow. However, it took over a decade before Howard Florey and Ernst Boris Chain developed methods to mass-produce penicillin, which became widely available during World War II and saved countless lives from battlefield infections. The antibiotic revolution that followed transformed medicine, making previously fatal infections treatable and enabling complex surgeries. Yet today, the overuse and misuse of antibiotics in both human medicine and agriculture has accelerated the evolution of antibiotic-resistant bacteria, or 'superbugs.' The World Health Organization has declared antimicrobial resistance one of the top ten global public health threats, warning that without intervention, common infections could once again become deadly. New approaches including phage therapy, antimicrobial peptides, and CRISPR-based techniques are being explored as alternatives. Why has antibiotic resistance become a major concern?",Overuse has accelerated evolution of resistant bacteria,Antibiotics are too expensive to produce,Penicillin is no longer effective against any bacteria,Bacteria have always been resistant,New antibiotics are being discovered too quickly,A,"The passage states 'the overuse and misuse of antibiotics in both human medicine and agriculture has accelerated the evolution of antibiotic-resistant bacteria.'",
33,English,Reading Comprehension,Medium,Mock,"The concept of emotional intelligence (EI), popularized by psychologist Daniel Goleman in 1995, refers to the ability to recognize, understand, manage, and effectively use emotions in oneself and others. Unlike traditional IQ, which measures cognitive abilities such as logic, reasoning, and problem-solving, EI encompasses skills like empathy, self-awareness, social awareness, and relationship management. Research has shown that emotional intelligence is a stronger predictor of workplace success than IQ in many professions, particularly those involving leadership, teamwork, and customer interaction. Studies indicate that leaders with high EI create more positive work environments, experience lower team turnover, and achieve better organizational outcomes. Critics argue that EI is difficult to measure objectively and may overlap significantly with personality traits like agreeableness and conscientiousness. Nevertheless, many organizations now incorporate EI assessments into their hiring processes and leadership development programs, recognizing that technical competence alone is insufficient for professional excellence. How does EI differ from traditional IQ according to the passage?",EI is easier to measure,EI only matters in leadership roles,EI encompasses empathy self-awareness and relationship management rather than logic and reasoning,EI and IQ are essentially the same,EI replaces the need for cognitive abilities,C,"The passage distinguishes EI as encompassing 'skills like empathy, self-awareness, social awareness, and relationship management' versus IQ which 'measures cognitive abilities such as logic, reasoning, and problem-solving.'",
34,English,Reading Comprehension,Hard,Practice,"The theory of plate tectonics, which became widely accepted in the 1960s, provides a unifying framework for understanding Earth's geological activity, including earthquakes, volcanic eruptions, mountain building, and the creation of ocean trenches. According to this theory, Earth's outermost layer (the lithosphere) is divided into several large and numerous smaller tectonic plates that float on the semi-fluid asthenosphere beneath. These plates move at rates of a few centimeters per year, driven by convection currents in the mantle, ridge push at mid-ocean ridges, and slab pull at subduction zones. At convergent boundaries, where plates collide, one plate may be forced beneath another (subduction), creating deep ocean trenches and volcanic arcs—this process is responsible for the Pacific Ring of Fire, which hosts 75% of the world's active volcanoes. At divergent boundaries, plates move apart, allowing magma to rise and create new oceanic crust, as seen at the Mid-Atlantic Ridge. Transform boundaries, where plates slide past each other horizontally, produce significant seismic activity, as exemplified by the San Andreas Fault in California. The theory also explains why fossils of the same species are found on continents now separated by vast oceans—these landmasses were once joined in the supercontinent Pangaea approximately 335 million years ago. What drives the movement of tectonic plates?",Only gravitational pull,Solar energy heating the surface,Ocean currents pushing the plates,Volcanic eruptions forcing plates apart,Convection currents in the mantle along with ridge push and slab pull,E,"The passage states plates are 'driven by convection currents in the mantle, ridge push at mid-ocean ridges, and slab pull at subduction zones.'",
35,English,Reading Comprehension,Hard,Practice,"Epigenetics is the study of heritable changes in gene expression that occur without alterations to the underlying DNA sequence. Unlike genetic mutations, which involve changes to the nucleotide sequence itself, epigenetic modifications affect how genes are read and expressed by the cellular machinery. The most well-studied epigenetic mechanisms include DNA methylation (the addition of methyl groups to cytosine bases, typically silencing gene expression), histone modifications (chemical changes to the protein spools around which DNA is wound, affecting how tightly DNA is packaged), and non-coding RNA molecules that can regulate gene expression at various levels. These modifications can be influenced by environmental factors such as diet, stress, toxin exposure, and even social interactions. Perhaps most remarkably, some epigenetic changes can be transmitted across generations—studies of the Dutch Hunger Winter of 1944-45 showed that children and even grandchildren of women who experienced famine during pregnancy had higher rates of obesity, cardiovascular disease, and mental health issues, suggesting that the nutritional stress experienced by the grandmother altered epigenetic marks passed to subsequent generations. This challenges the traditional view that inheritance is solely determined by DNA sequence and has profound implications for understanding how environment and lifestyle can influence health outcomes across generations. What makes epigenetic inheritance remarkable according to the passage?",Some epigenetic changes can be transmitted across multiple generations,It only affects the individual exposed to environmental factors,It completely replaces DNA-based inheritance,It only occurs in plant species,It requires direct genetic mutations,A,"The passage describes how 'some epigenetic changes can be transmitted across generations' and provides the Dutch Hunger Winter example showing effects in children and grandchildren.",
